#,SW,SW (t),LW,LW (t),TP (ohm),Temp Probe (*C),TP (t),PT_6 (ohm),PT_6 (*C),PT_6 (t),PT_1 (ohm),PT_1 (*C),PT_1 (t),PT_2 (ohm),PT_2 (*C),PT_2 (t),PT_3 (ohm),PT_3 (*C),PT_3 (t),PT_4 (ohm),PT_4 (*C),PT_4 (t),PT_5 (ohm),PT_5 (*C),PT_5 (t)
10,9.9e+37,21:09:39.580789,9.9e+37,21:09:40.412916,108.687,22.301334298022994,21:09:41.228232,-5.100586,-506.41186338672946,21:09:42.061145,6.407227,-506.39429339137394,21:09:42.880319,6.646484,-506.3799464856057,21:09:43.716063,7.135254,-506.4076950947533,21:09:44.532200,6.433594,-506.4086258330305,21:09:45.365148,6.807129,-506.4048177552377,21:09:46.182939
11,9.9e+37,21:10:04.529738,9.9e+37,21:10:05.346499,108.5898,22.05100085415053,21:10:06.162168,-5.180664,-506.405004108123,21:10:06.980208,6.519531,-506.41593294820956,21:10:07.799959,6.46582,-506.40766475076185,21:10:08.616139,6.397949,-506.3924646450783,21:10:09.450344,6.744629,-506.3939555292394,21:10:10.267437,7.029785,-506.9121250421668,21:10:11.084759
12,9.9e+37,21:10:29.432799,9.9e+37,21:10:30.265255,108.5073,21.838540712862304,21:10:31.081203,-5.176758,-506.39649402221744,21:10:31.913975,6.391602,-506.3688777163737,21:10:32.749765,6.680176,-506.3859456338703,21:10:33.566910,6.412109,-506.4288655661715,21:10:34.383706,6.657227,-506.4420366804858,21:10:35.216398,6.807129,-506.4048177552377,21:10:36.033833
13,9.9e+37,21:10:54.382355,9.9e+37,21:10:55.199065,108.4355,21.653646642396463,21:10:56.032033,-5.219727,-506.34512440760216,21:10:56.850694,6.315918,-506.4043495002815,21:10:57.668898,6.447266,-506.39854953427954,21:10:58.486157,6.524902,-506.3766249642666,21:10:59.303233,6.434082,-506.40835691311247,21:11:00.119801,6.311035,-506.40570083215994,21:11:00.952526
14,9.9e+37,21:11:19.304675,9.9e+37,21:11:20.120407,108.3765,21.50172159578825,21:11:20.937261,-5.208984,-506.4667205640455,21:11:21.771813,6.365723,-506.34947714511344,21:11:22.592434,6.299316,-506.4055007021344,21:11:23.409814,6.499023,-506.40688290240314,21:11:24.226873,6.728027,-506.40308636326534,21:11:25.044045,6.578125,-506.41371579657044,21:11:25.860527
15,9.9e+37,21:11:44.196111,9.9e+37,21:11:45.012922,108.3179,21.35083316310147,21:11:45.828875,-5.29248,-506.35876299533754,21:11:46.647438,6.588867,-506.4420100764378,21:11:47.484557,6.42627,-506.41231694592074,21:11:48.301103,6.469727,-506.40985424528316,21:11:49.118534,6.566895,-506.4221779430092,21:11:49.934974,6.487793,-506.4185471126479,21:11:50.752420
16,39.37158,21:12:09.087934,0.5634766,21:12:09.904425,108.2534,21.184760510907033,21:12:10.737688,1215.833,28.188342780975518,21:12:11.555574,1217.455,28.5139116125612,21:12:12.391867,1206.896,26.38991840679926,21:12:13.208692,1206.779,26.366322382340417,21:12:14.040396,1271.314,-309.55177703127436,21:12:14.856984,1215.776,28.176897074536264,21:12:15.690211
17,39.36865,21:12:34.037887,57.67822,21:12:34.853742,108.2095,21.07173268283944,21:12:35.668589,1215.876,28.196977053030853,21:12:36.488024,1216.878,28.398124986884675,21:12:37.324401,1206.513,26.31267172808473,21:12:38.140861,1206.559,26.321950156706414,21:12:38.973816,1271.208,-309.56023129400023,21:12:39.791340,1215.911,28.204004816688837,21:12:40.607831
18,9.9e+37,21:12:58.944556,-0.8657227,21:12:59.761097,108.1821,21.001188714724346,21:13:00.594866,-4.459961,-506.4069073283877,21:13:01.413579,6.653809,-506.433504261822,21:13:02.249843,6.289063,-506.42979991314485,21:13:03.084394,6.293457,-506.3965911841204,21:13:03.901769,6.45166,-506.41606675013867,21:13:04.719404,6.67041,-506.42053574263923,21:13:05.551833
19,9.9e+37,21:13:23.900064,9.9e+37,21:13:24.717373,108.1582,20.939657013767512,21:13:25.550198,-4.687012,-506.4199244682807,21:13:26.367969,6.289063,-506.42979991314485,21:13:27.204306,6.241699,-506.3637865946681,21:13:28.020703,6.384277,-506.4234914707804,21:13:28.836291,6.495605,-506.4092521595332,21:13:29.654004,1216.507,28.32365938576142,21:13:30.470490
20,9.9e+37,21:13:48.804649,57.70557,21:13:49.638003,108.1406,20.89434566695494,21:13:50.454224,1216.065,28.234925567456074,21:13:51.290692,1216.288,28.279696350794357,21:13:52.109063,1206.729,26.356238202109537,21:13:52.925844,1207.534,26.518563735046204,21:13:53.742957,1271.911,-309.50416962932593,21:13:54.574448,1216.976,28.41779292254974,21:13:55.391336
21,39.40186,21:14:13.724686,57.71777,21:14:14.540858,108.1484,20.91442675868326,21:14:15.356289,1216.423,28.306797400570048,21:14:16.174787,1216.488,28.31984542506084,21:14:16.993641,1207.096,26.43025038565441,21:14:17.825928,1208.018,26.616130160298336,21:14:18.641739,1272.339,-309.4700470157433,21:14:19.458035,1217.42,28.506889077406797,21:14:20.275020
